Merchant 1,0,20,2000,2024-06-22 12:39:31.105835
Merchant 1,2,100,10000,2024-06-22 12:39:44.210697
Merchant 2,5,100,10000,2024-06-22 13:00:09.147714
Merchant 2,5,10000,1000000,2024-06-22 13:00:20.688228
Merchant 4,6,1000,100000,2024-06-22 13:17:04.554684
Merchant 4,[email],4,10000,1000000,2024-06-22 13:25:42.004714
Merchant 4,[email],6,1000,100000,2024-06-22 13:25:57.325478
Merchant 4,[email],4,10,1000,2024-06-24 11:56:33.964478
Merchant 4,[email],2,20,2000,2024-06-24 11:56:42.302420
Merchant 16,[email],4,100,10000,2024-06-24 12:00:54.014414
Merchant 16,[email],6,160,16000,2024-06-24 12:01:08.935903
Merchant 64,[email],4,20,2000,2024-06-24 12:02:16.779926
Merchant 64,[email],2,160,16000,2024-06-24 12:02:30.894679
Merchant 4,[email],4,10,1000,2024-06-24 12:09:55.146231
Merchant 4,[email],8,160,16000,2024-06-24 12:10:02.333117
Merchant 64,[email],2,16,1600,2024-06-24 12:11:08.393933
Merchant 64,[email],4,200,20000,2024-06-24 12:11:26.655933
Merchant 16,[email],4,100,10000,2024-06-24 12:12:17.822350
sdhf,dfn,4,10,1000,2024-06-24 12:12:57.534632
dnhdd,asddgawsg,4,10,1000,2024-06-24 12:13:22.284963
sgfagsfg,10,4,10,1000,2024-06-24 12:14:12.366597
Merchant 4,82451427512451245124,4,100,10000,2024-06-24 12:14:39.902513
Merchant 4,82451427512451245124,8,4,400,2024-06-24 12:14:53.427533
eshgarsh,dfshfdh,4,10,1000,2024-06-24 12:15:46.910906
zfgsdgrsdg,dfhfdhdhd,4,20,2000,2024-06-24 12:16:20.877949
stghdsedhs,dsshdhndn,4,10,1000,2024-06-24 12:17:07.997021
stghdsedhs,dsshdhndn,8,20,2000,2024-06-24 12:17:16.775822
WEGFSADDGSFG,dgshghdtsshsd,4,10,1000,2024-06-24 12:17:42.728295
WEGFSADDGSFG,dgshghdtsshsd,1,10,1000,2024-06-24 12:18:04.496762
WEGFSADDGSFG,dgshghdtsshsd,2,100,10000,2024-06-24 12:18:12.772337
WEGFSADDGSFG,dgshghdtsshsd,8,100,10000,2024-06-24 12:18:23.880497
sfdgsdrgsdg,asfagahgasga,4,10,1000,2024-06-24 12:19:03.725273
sfdgsdrgsdg,asfagahgasga,8,1,100,2024-06-24 12:19:07.414589
Merchant 64,[email],4,10,1000,2024-06-24 12:57:31.752508
Merchant 64,[email],8,16,1600,2024-06-24 12:57:43.580673
Merchant 64,[email],4,10,1000,2024-06-24 12:58:33.254282
Merchant 64,[email],8,20,2000,2024-06-24 12:58:39.854951
Merchant 1024,[email],4,1000,100000,2024-06-24 13:14:20.470821
Merchant 1024,[email],8,4000,400000,2024-06-24 13:14:28.243777
Merchant 4,[email],4,100,10000,2024-06-24 13:21:56.972282
Merchant 4,[email],8,1000,100000,2024-06-24 13:22:06.337410
dshdshds,sdhsdh,4,1000,100000,2024-06-24 13:24:48.815744
dshdshds,sdhsdh,8,10000,1000000,2024-06-24 13:24:59.410127
zfgsfsv,svvsfbvzf,4,10000,1000000,2024-06-24 13:25:57.937588
zfgsfsv,svvsfbvzf,8,100000,10000000,2024-06-24 13:26:19.455541
fdgdfbgdsgd,asdfgsadfsd,4,100,10000,2024-06-24 13:30:53.125455
fdgdfbgdsgd,asdfgsadfsd,8,160,16000,2024-06-24 13:31:00.210857
sfsfvdfsbd,sdfbsdbsdf,4,100,10000,2024-06-24 13:32:04.311624
sfsfvdfsbd,sdfbsdbsdf,8,160,16000,2024-06-24 13:32:08.750531
Merchant 16,[email],4,100,10000,2024-06-25 11:20:09.876048
Merchant 16,[email],16,16,1600,2024-06-25 11:20:19.928881
Merchant 16,[email],1,100,10000,2024-06-25 11:20:31.803064
Merchant 16,[email],4,1000,100000,2024-06-25 11:20:40.793572
Merchant 16,[email],8,200,20000,2024-06-25 11:20:48.777605
Merchant 16,[email],16,100,10000,2024-06-25 11:20:54.051794
shshjdjfvd,ijsdfhvjdfhd,4,100,10000,2024-06-25 12:21:03.867510
shshjdjfvd,ijsdfhvjdfhd,16,4000,400000,2024-06-25 12:21:10.950334
Merchant 1024,[email],10,100,10000,2024-06-25 13:25:57.187021
Merchant 1024,[email],0,2000,200000,2024-06-25 13:26:08.368384
Merchant 4,[email],4,100,10000,2024-06-25 18:00:12.773211
Merchant 4,[email],10,1000,100000,2024-06-25 18:00:20.396872
Merchant 4,[email],16,1600,640000,2024-06-25 18:00:26.053501
Merchant 4,[email],16,100000,40000000,2024-06-25 18:00:44.675749
Merchant 4,[email],4,100,10000,2024-06-25 18:02:42.223069
Merchant 4,[email],16,10000,4000000,2024-06-25 18:02:49.942859
