User 1,0,100,10000,2024-06-22 13:09:23.693223
User 1,4,100000,10000000,2024-06-22 13:09:34.728247
User 2,6,100,10000,2024-06-22 13:11:15.628517
User 2,6,900,90000,2024-06-22 13:11:56.371228
User 2,4,200,20000,2024-06-22 13:12:04.259813
User 2,1,1000,100000,2024-06-22 13:12:34.317325
User 2,2,1000,100000,2024-06-22 13:12:38.757538
User 3,0,100,10000,2024-06-22 13:14:24.713420
User 3,2,80000,8000000,2024-06-22 13:14:40.473961
User 3,0,20,2000,2024-06-22 13:14:49.956805
User 3,4,400,40000,2024-06-22 13:15:04.585132
User 4,[email],0,10,1000,2024-06-22 13:26:27.670482
User 4,[email],2,100,10000,2024-06-22 13:26:34.985328
User 4,[email],1,10,1000,2024-06-22 13:27:04.557641
User 4,[email],4,100,10000,2024-06-22 13:27:11.102290
User 4,[email],6,400,40000,2024-06-22 13:27:20.062435
User 4,[email],4,10,1000,2024-06-24 12:35:30.666416
User 4,[email],8,16,1600,2024-06-24 12:35:43.649463
User 4,wesdgfsd,4,10,1000,2024-06-24 12:34:12.623980
User 4,wesdgfsd,8,16,1600,2024-06-24 12:34:26.010047
sdfgsfg,asfgasgas,4,100,10000,2024-06-24 13:48:06.968778
sdfgsfg,asfgasgas,8,1000,100000,2024-06-24 13:48:10.814757
user16,[email],10,100,10000,2024-06-25 11:21:38.175006
user16,[email],16,1000,100000,2024-06-25 11:21:42.463478
user16,[email],4,1000,100000,2024-06-25 11:22:00.900359
User 64,[email],4,80,8000,2024-06-25 11:31:14.502907
User 64,[email],16,100,10000,2024-06-25 11:31:22.694534
ukyfu,ufkj,4,16,1600,2024-06-25 12:18:44.533738
ukyfu,ufkj,16,16,1600,2024-06-25 12:18:50.636376
User 1024,[email],2,200,20000,2024-06-25 13:27:08.219921
User 1024,[email],16,1000,100000,2024-06-25 13:27:13.569113
User 4,[email],10,1000,100000,2024-06-25 18:05:01.900889
User 4,[email],16,10000,4000000,2024-06-25 18:05:07.035325
User 4,[email],8,10,1000,2024-06-25 18:05:12.613200
User 4,[email],16,100,40000,2024-06-25 18:05:16.074335
